Player,height,weight,collage,born
Melvin Ely,208,117,California State University; Fresno,1978
Dan Gadzuric,211,108,University of California; Los Angeles,1978
Marko Jaric,201,89,,1978
Igor Rakocevic,190,83,,1978
Kaniel Dickens,203,97,University of Idaho,1978
Travis Hansen,198,92,Brigham Young University,1978
Darius Songaila,206,112,Wake Forest University,1978
Alex Scales,193,83,University of Oregon,1978
Stephon Marbury,188,81,Georgia Institute of Technology,1977
Marko Milic,198,106,,1977
Tim Thomas,208,104,Villanova University,1977
Keith Van,208,104,,1977
Vince Carter,198,99,University of North Carolina,1977
Michael Doleac,211,118,University of Utah,1977
Tyronn Lue,183,79,University of Nebraska,1977
Jelani McCoy,208,111,University of California; Los Angeles,1977
Nazr Mohammed,208,100,University of Kentucky,1977
Paul Pierce,201,106,University of Kansas,1977
Peja Stojakovic,206,99,,1977
Robert Traylor,203,128,University of Michigan,1977
Cal Bowdler,208,111,Old Dominion University,1977
Rodney Buford,196,85,Creighton University,1977
John Celestand,193,80,Villanova University,1977
Jeff Foster,211,107,Texas State University,1977
Steve Francis,190,88,University of Maryland,1977
Devean George,203,99,Augsburg College,1977
Lari Ketner,206,125,University of Massachusetts Amherst,1977
Quincy Lewis,201,97,University of Minnesota,1977
James Posey,203,97,Xavier University,1977
Laron Profit,196,92,University of Maryland,1977
Michael Ruffin,206,111,University of Tulsa,1977
Jason Terry,188,83,University of Arizona,1977
Kenny Thomas,201,118,University of New Mexico,1977
Brian Cardinal,203,111,Purdue University,1977
Mateen Cleaves,188,92,Michigan State University,1977
Dan Langhi,211,99,Vanderbilt University,1977
Kenyon Martin,206,106,University of Cincinnati,1977
Desmond Mason,201,101,Oklahoma State University,1977
Dan McClintock,213,122,Northern Arizona University,1977
Andy Panko,206,100,Lebanon Valley College,1977
Morris Peterson,201,98,Michigan State University,1977
Pepe Sanchez,193,88,Temple University,1977
Jabari Smith,211,113,Louisiana State University,1977
Jake Voskuhl,211,111,University of Connecticut,1977
Wang Zhizhi,213,115,,1977
Mike Batiste,203,102,Arizona State University,1977
Manu Ginobili,198,92,,1977
Gordan Giricek,198,95,,1977
Guy Rucker,211,120,University of Iowa,1977
Paul Shirley,208,104,Iowa State University,1977
Desmond Ferguson,201,92,University of Detroit Mercy,1977
T.J. Ford,201,92,,1977
Richie Frahm,196,95,Gonzaga University,1977
Ime Udoka,198,97,Portland State University,1977
Kevin Martin,206,106,University of Cincinnati,1977
Awvee Storey,198,100,Arizona State University,1977
Boniface N'Dong,213,89,,1977
Jorge Garbajosa,206,111,,1977
Jason Smith,211,113,Louisiana State University,1977
D.J. Strawberry,211,113,,1977
Pablo Prigioni,190,83,,1977
Kevin Garnett,211,108,,1976
Shareef Abdur-Rahim,206,102,University of California,1976
Samaki Walker,206,108,University of Louisville,1976
Tony Battie,211,104,Texas Tech University,1976
Chauncey Billups,190,91,University of Colorado,1976
Keith Closs,221,96,Central Connecticut State University,1976
Tim Duncan,211,113,Wake Forest University,1976
Danny Fortson,201,117,University of Cincinnati,1976
Troy Hudson,185,77,Southern Illinois University,1976
Ron Mercer,201,95,University of Kentucky,1976
God Shammgod,183,76,Providence College,1976
Maurice Taylor,206,117,University of Michigan,1976
Earl Boykins,165,61,Eastern Michigan University,1976
Pat Garrity,206,107,University of Notre Dame,1976
Matt Harpring,201,104,Georgia Institute of Technology,1976
Antawn Jamison,203,101,University of North Carolina,1976
Damon Jones,190,83,University of Houston,1976
Raef LaFrentz,211,108,University of Kansas,1976
Brad Miller,211,110,Purdue University,1976
Tyrone Nesby,198,102,University of Nevada; Las Vegas,1976
Rasho Nesterovic,213,112,,1976
Brian Skinner,206,115,Baylor University,1976
Vladimir Stepania,213,107,,1976
Bonzi Wells,196,95,Ball State University,1976
Jahidi White,206,131,Georgetown University,1976
Rafer Alston,188,77,California State University; Fresno,1976
Calvin Booth,211,104,Pennsylvania State University,1976
Greg Buckner,193,95,Clemson University,1976
Vonteego Cummings,190,83,University of Pittsburgh,1976
Derek Hood,203,100,University of Arkansas,1976
Jermaine Jackson,193,92,University of Detroit Mercy,1976
Tim James,201,96,University of Miami,1976
Harold Jamison,203,117,Clemson University,1976
Trajan Langdon,190,89,Duke University,1976
Todd MacCulloch,213,127,University of Washington,1976
Scott Padgett,206,108,University of Kentucky,1976
Aleksandar Radojevic,221,113,Barton County Community College,1976
Ryan Robertson,196,86,University of Kansas,1976
Eddie Robinson,203,95,University of Central Oklahoma,1976
Mirsad Turkcan,206,107,,1976
Wayne Turner,188,86,University of Kentucky,1976
Tim Young,213,99,Stanford University,1976
Raja Bell,196,92,Florida International University,1976
Steve Goodrich,208,99,Princeton University,1976
A.J. Guyton,208,99,,1976
Mark Madsen,206,108,Stanford University,1976
Hanno Mottola,211,112,University of Utah,1976
Eduardo Najera,203,108,University of Oklahoma,1976
Terrance Roberson,201,97,California State University; Fresno,1976
Daniel Santiago,216,116,Saint Vincent College,1976
Tremaine Fowlkes,203,99,California State University; Fresno,1976
Ansu Sesay,206,102,University of Mississippi,1976
Oscar Torres,198,95,,1976
Efthimi Rentzias,211,113,,1976
Predrag Savovic,198,102,University of Hawaii,1976
Torraye Braggs,203,111,Xavier University,1976
Maurice Carter,196,95,Louisiana State University,1976
Francisco Elson,213,106,University of California,1976
Dahntay Jones,190,83,University of Houston,1976
Geno Carlisle,190,81,University of California,1976
Sarunas Jasikevicius,193,88,University of Maryland,1976
James White,206,131,Georgetown University,1976
Damian Jones,190,83,University of Houston,1976
Thomas Hamilton,218,149,University of Pittsburgh,1975
Martin Lewis,196,95,Seward County Community College,1975
Erick Dampier,211,120,Mississippi State University,1975
Allen Iverson*,183,74,Georgetown University,1975
Randy Livingston,193,94,Louisiana State University,1975
Vitaly Potapenko,208,127,Wright State University,1975
Chris Anstey,213,112,,1975
Chris Crawford,206,106,Marquette University,1975
Austin Croshere,206,106,Providence College,1975
Antonio Daniels,193,88,Bowling Green State University,1975
Adonal Foyle,208,113,Colgate University,1975
Chris Garner,178,70,University of Memphis,1975
Ed Gray,190,95,University of California,1975
Zydrunas Ilgauskas,221,107,,1975
Dontae' Jones,203,99,Mississippi State University,1975
Brevin Knight,178,78,Stanford University,1975
Charles O'Bannon,196,94,University of California; Los Angeles,1975
Anthony Parker,198,97,Bradley University,1975
Scot Pollard,211,120,University of Kansas,1975
Shea Seals,196,95,University of Tulsa,1975
Michael Stewart,208,104,University of California,1975
Jacque Vaughn,185,86,University of Kansas,1975
Brandon Williams,198,97,Davidson College,1975
Toby Bailey,198,96,University of California; Los Angeles,1975
Cory Carr,190,95,Texas Tech University,1975
Keon Clark,211,99,University of Nevada; Las Vegas,1975
Michael Dickerson,196,86,University of Arizona,1975
Marlon Garnett,188,84,Santa Clara University,1975
Sam Jacobson,193,97,University of Minnesota,1975
Jerome James,213,136,Florida Agricultural and Mechanical University,1975
Sean Marks,208,113,University of California,1975
Kelly McCarty,201,90,University of Southern Mississippi,1975
Roshown McLeod,203,100,Duke University,1975
Cuttino Mobley,193,86,University of Rhode Island,1975
Mikki Moore,211,102,University of Nebraska,1975
Michael Olowokandi,213,122,University of the Pacific,1975
Andrae Patterson,206,107,Indiana University,1975
Ruben Patterson,196,101,University of Cincinnati,1975
Casey Shaw,211,117,University of Toledo,1975
Miles Simon,190,91,University of Arizona,1975
Ryan Stack,211,97,University of South Carolina,1975
Tyson Wheeler,178,74,University of Rhode Island,1975
Shammond Williams,185,91,University of North Carolina,1975
Ryan Bowen,201,97,University of Iowa,1975
Anthony Carter,185,86,University of Hawaii,1975
Derrick Dial,193,83,Eastern Michigan University,1975
Obinna Ekezie,206,122,University of Maryland,1975
Evan Eschmeyer,211,115,Northwestern University,1975
Chris Herren,188,89,California State University; Fresno,1975
Jason Miskiri,188,79,George Mason University,1975
Mark Blount,213,104,University of Pittsburgh,1975
Sean Colson,183,79,University of North Carolina at Charlotte,1975
Zendon Hamilton,211,113,St. John's University,1975
Lee Nailon,206,107,Texas Christian University,1975
Ira Newble,201,99,Miami University,1975
Mengke Bateer,211,131,,1975
Predrag Drobnjak,211,122,,1975
Isaac Fontaine,193,95,Washington State University,1975
Mike James,188,85,Duquesne University,1975
Maceo Baston,206,97,University of Michigan,1975
Nate Huffman,216,111,Central Michigan University,1975
Brandin Knight,178,78,Stanford University,1975
Billy Thomas,193,94,University of Kansas,1975
Fabricio Oberto,208,111,,1975
Shawne Williams,185,91,University of North Carolina,1975
Shelden Williams,185,91,University of North Carolina,1975
Dominique Jones,203,99,Mississippi State University,1975
Brandon Knight,178,78,Stanford University,1975
Dontonio Wingfield,203,116,University of Cincinnati,1974
Chris Carr,196,93,Southern Illinois University,1974
Antonio McDyess,206,99,University of Alabama,1974
Jerry Stackhouse,198,98,University of North Carolina,1974
Gary Trent,203,113,Ohio University,1974
Rasheed Wallace,208,102,University of North Carolina,1974
Marcus Brown,190,83,Murray State University,1974
Marcus Camby,211,99,University of Massachusetts Amherst,1974
Tony Delk,185,85,University of Kentucky,1974
Jamie Feick,206,115,Michigan State University,1974
Derek Fisher,185,90,University of Arkansas at Little Rock,1974
Othella Harrington,206,106,Georgetown University,1974
Mark Hendrickson,206,99,Washington State University,1974
Kerry Kittles,196,81,Villanova University,1974
Travis Knight,213,106,University of Connecticut,1974
Walter McCarty,208,104,University of Kentucky,1974
Jeff McInnis,193,86,University of North Carolina,1974
Martin Muursepp,206,106,,1974
Steve Nash,190,88,Santa Clara University,1974
Chris Robinson,196,90,Western Kentucky University,1974
Malik Rose,201,113,Drexel University,1974
Jason Sasser,201,102,Texas Tech University,1974
Ben Wallace,206,108,Virginia Union University,1974
John Wallace,203,102,Syracuse University,1974
Tariq Abdul-Wahad,198,101,San Jose State University,1974
Derek Anderson,196,87,University of Kentucky,1974
Keith Booth,198,102,University of Maryland,1974
Kelvin Cato,211,115,Iowa State University,1974
William Cunningham,211,113,Temple University,1974
Kiwane Garris,188,83,University of Illinois at Urbana-Champaign,1974
Derek Grimm,206,104,University of Missouri,1974
Jerald Honeycutt,206,111,Tulane University,1974
Jason Lawson,211,108,Villanova University,1974
Johnny Taylor,206,99,University of Tennessee at Chattanooga,1974
Eric Washington,193,86,University of Alabama,1974
Bubba Wells,196,104,Austin Peay State University,1974
Bryce Drew,188,83,Valparaiso University,1974
Paul Grant,213,111,University of Wisconsin,1974
Jonathan Kerner,211,111,East Carolina University,1974
Felipe Lopez,196,90,St. John's University,1974
Jeffrey Sheppard,190,86,University of Kentucky,1974
Alvin Sims,193,106,University of Louisville,1974
Trevor Winter,213,124,University of Minnesota,1974
Chucky Atkins,180,72,University of South Florida,1974
Adrian Griffin,196,98,Seton Hall University,1974
Dedric Willoughby,190,81,Iowa State University,1974
Metta World,190,81,,1974
Mike Penberthy,190,83,Master's College,1974
Horace Jenkins,185,81,William Paterson University,1974
Ibo Kutluay,198,90,,1974
Markel Brown,190,83,Murray State University,1974
Chris Webber,206,111,University of Michigan,1973
Juwan Howard,206,108,University of Michigan,1973
Jason Kidd,193,92,University of California,1973
Donyell Marshall,206,98,University of Connecticut,1973
Lamond Murray,201,107,University of California,1973
Glenn Robinson,201,102,Purdue University,1973
Jalen Rose,203,95,University of Michigan,1973
Sharone Wright,211,117,Clemson University,1973
Cory Alexander,185,83,University of Virginia,1973
Jerome Allen,193,83,University of Pennsylvania,1973
Mario Bennett,198,106,Arizona State University,1973
Donnie Boyce,196,88,University of Colorado,1973
Junior Burrough,203,109,University of Virginia,1973
Jason Caffey,203,115,University of Alabama,1973
Andrew DeClercq,208,104,University of Florida,1973
Tyus Edney,178,68,University of California; Los Angeles,1973
Michael Finley,201,97,University of Wisconsin,1973
Voshon Lenard,193,92,University of Minnesota,1973
Donny Marshall,206,98,University of Connecticut,1973
Greg Ostertag,218,127,University of Kansas,1973
Cherokee Parks,196,95,Idaho State University,1973
Theo Ratliff,208,102,University of Wyoming,1973
Bryant Reeves,213,124,Oklahoma State University,1973
Don Reid,203,113,Georgetown University,1973
Terrence Rencher,190,83,University of Texas at Austin,1973
Eric Snow,190,86,Michigan State University,1973
Damon Stoudamire,178,77,University of Arizona,1973
Bob Sura,196,90,Florida State University,1973
Larry Sykes,206,115,Xavier University,1973
George Zidek,213,113,University of California; Los Angeles,1973
Shandon Anderson,198,94,University of Georgia,1973
Nate Driggers,196,97,University of Montevallo,1973
Brian Evans,203,99,Indiana University,1973
Reggie Geary,188,84,University of Arizona,1973
Darvin Ham,201,99,Texas Tech University,1973
Steve Hamer,213,111,University of Tennessee,1973
Priest Lauderdale,224,147,Central State University,1973
Horacio Llamas,211,129,Grand Canyon University,1973
Amal McCaskill,211,106,Marquette University,1973
Moochie Norris,185,79,University of West Florida,1973
Joe Stephens,201,95,University of Arkansas at Little Rock,1973
Erick Strickland,190,95,University of Nebraska,1973
Jerome Williams,206,93,Georgetown University,1973
Drew Barry,196,86,Georgia Institute of Technology,1973
Etdrick Bohannon,206,99,Auburn University at Montgomery,1973
James Collins,193,88,Florida State University,1973
Bobby Jackson,185,83,University of Minnesota,1973
Rusty LaRue,188,95,Wake Forest University,1973
Jeff Nordgaard,201,102,University of Wisconsin-Green Bay,1973
Rodrick Rhodes,198,102,University of Southern California,1973
Kebu Stewart,203,108,California State University; Bakersfield,1973
DeJuan Wheat,183,74,University of Louisville,1973
Peter Aluma,208,117,Liberty University,1973
Makhtar N'Diaye,203,111,University of North Carolina,1973
Ira Bowman,196,88,University of Pennsylvania,1973
A.J. Bramlett,196,88,,1973
Jamel Thomas,198,97,Providence College,1973
Courtney Alexander,185,83,University of Virginia,1973
Jason Collier,193,88,Florida State University,1973
Ruben Garces,206,111,Providence College,1973
Garth Joseph,218,142,College of Saint Rose,1973
Mamadou N'Diaye,203,111,University of North Carolina,1973
Dragan Tarlac,208,117,,1973
David Vanterpool,196,90,St. Bonaventure University,1973
Ruben Wolkowyski,208,122,,1973
Jarron Collins,193,88,Florida State University,1973
Jason Collins,193,88,Florida State University,1973
Pat Burke,211,113,Auburn University,1973
Juaquin Hawkins,201,99,California State University; Long Beach,1973
Ben Handlogten,208,108,Western Michigan University,1973
James Thomas,198,97,Providence College,1973
Shaquille O'Neal*,216,147,Louisiana State University,1972
Shawn Bradley,229,106,Brigham Young University,1972
P.J. Brown,229,106,,1972
Jamal Mashburn,203,108,University of Kentucky,1972
Derrick Alston,211,102,Duquesne University,1972
Bill Curley,206,99,Boston College,1972
Yinka Dare,213,120,George Washington University,1972
Tony Dumas,198,86,University of Missouri-Kansas City,1972
Howard Eisley,188,80,Boston College,1972
Brian Grant,206,115,Xavier University,1972
Grant Hill,203,102,Duke University,1972
Ryan Lorthridge,193,86,Jackson State University,1972
Jim McIlvaine,216,108,Marquette University,1972
Aaron McKie,196,94,Temple University,1972
Derrick Phelps,193,82,University of North Carolina,1972
Khalid Reeves,190,90,University of Arizona,1972
Clifford Rozier,211,111,University of Louisville,1972
Dickey Simpkins,206,112,Providence College,1972
Jamie Watson,201,86,University of South Carolina,1972
Travis Best,180,82,Georgia Institute of Technology,1972
Melvin Booker,185,83,University of Missouri,1972
Randolph Childress,188,85,Wake Forest University,1972
Robert Churchwell,198,88,Georgetown University,1972
Sherell Ford,201,95,University of Illinois at Chicago,1972
Alan Henderson,206,106,Indiana University,1972
Fred Hoiberg,193,92,Iowa State University,1972
Frankie King,185,83,Western Carolina University,1972
Clint McDaniel,193,81,University of Arkansas,1972
Loren Meyer,208,116,Iowa State University,1972
Lawrence Moten,196,83,Syracuse University,1972
Howard Nathan,180,79,University of Louisiana at Monroe,1972
Ed O'Bannon,203,100,University of California; Los Angeles,1972
Shawn Respert,185,88,Michigan State University,1972
Lou Roe,201,99,University of Massachusetts Amherst,1972
Kurt Thomas,206,104,Texas Christian University,1972
Dwayne Whitfield,206,108,Jackson State University,1972
Eric Williams,203,99,Providence College,1972
Ben Davis,206,108,University of Arizona,1972
Devin Gray,201,108,Clemson University,1972
Michael Hawkins,183,80,Xavier University,1972
Ruben Nembhard,190,94,Weber State University,1972
Ray Owes,206,101,University of Arizona,1972
James Scott,198,81,St. John's University,1972
Shawnelle Scott,208,113,St. John's University,1972
Rick Brunson,193,86,Temple University,1972
Kevin Ollie,193,88,University of Connecticut,1972
Mark Pope,208,106,University of Kentucky,1972
Lazaro Borrell,203,99,,1972
Art Long,206,113,University of Cincinnati,1972
Zeljko Rebraca,213,116,,1972
Sharrod Ford,201,95,University of Illinois at Chicago,1972
Harold Miner,196,95,University of Southern California,1971
Tracy Murray,201,102,University of California; Los Angeles,1971
Vin Baker,211,105,University of Hartford,1971
Evers Burns,203,117,University of Maryland,1971
Scott Burrell,201,98,University of Connecticut,1971
Calbert Cheaney,201,94,Indiana University,1971
Terry Dehere,188,86,Seton Hall University,1971
Bill Edwards,203,97,Wright State University,1971
Doug Edwards,201,99,Florida State University,1971
Alphonso Ford,185,86,Mississippi Valley State University,1971
Anfernee Hardaway,201,88,University of Memphis,1971
Allan Houston,198,90,University of Tennessee,1971
Bobby Hurley,183,74,Duke University,1971
Darnell Mee,196,79,Western Kentucky University,1971
Gheorghe Muresan,231,137,,1971
Bo Outlaw,203,95,University of Houston,1971
Isaiah Rider,196,97,University of Nevada; Las Vegas,1971
Rodney Rogers,201,106,Wake Forest University,1971
Kevin Thompson,211,117,North Carolina State University,1971
Chris Whitney,183,76,Clemson University,1971
Aaron Williams,206,99,Xavier University,1971
Luther Wright,218,122,Seton Hall University,1971
Darrin Hancock,201,92,University of Kansas,1971
Askia Jones,196,90,Kansas State University,1971
Darrick Martin,180,77,University of California; Los Angeles,1971
Anthony Miller,206,102,Michigan State University,1971
Greg Minor,198,95,University of Louisville,1971
Eric Montross,213,122,University of North Carolina,1971
Dwayne Morton,201,88,University of Louisville,1971
Julius Nwosu,208,115,Liberty University,1971
Wesley Person,198,88,Auburn University,1971
Carlos Rogers,211,99,Tennessee State University,1971
Aaron Swinson,196,104,Auburn University,1971
Fred Vinson,193,86,Georgia Institute of Technology,1971
Monty Williams,203,102,University of Notre Dame,1971
Ashraf Amaya,203,104,Southern Illinois University,1971
Brent Barry,198,83,Oregon State University,1971
Corey Beck,185,86,University of Arkansas,1971
John Coker,213,114,Boise State University,1971
Anthony Goldwire,185,82,University of Houston,1971
Cuonzo Martin,196,96,Purdue University,1971
Logan Vander,203,97,University of Wisconsin-Green Bay,1971
Jeff Webster,203,105,University of Oklahoma,1971
Bruce Bowen,201,83,California State University; Fullerton,1971
Matt Maloney,190,87,University of Pennsylvania,1971
Roy Rogers,201,106,Wake Forest University,1971
Brent Scott,208,113,Rice University,1971
Ed Stokes,213,119,University of Arizona,1971
Kornel David,206,106,,1971
Andre Miller,206,102,Michigan State University,1971
Alton Ford,185,86,Mississippi Valley State University,1971
Antoine Rigaudeau,201,95,,1971
Mo Williams,203,102,University of Notre Dame,1971
Kenny Anderson,183,76,Georgia Institute of Technology,1970
Terrell Brandon,180,81,University of Oregon,1970
Sean Green,196,95,Iona College,1970
Stanley Roberts,213,129,Louisiana State University,1970
Eric Anderson,206,99,Indiana University,1970
Alex Blackwell,198,113,Monmouth University,1970
Dexter Cambridge,201,101,University of Texas at Austin,1970
Doug Christie,198,90,Pepperdine University,1970
Hubert Davis,196,83,University of North Carolina,1970
Todd Day,198,85,University of Arkansas,1970
Richard Dumas,190,77,Northeastern State University,1970
LaPhonso Ellis,203,108,University of Notre Dame,1970
Litterial Green,185,83,University of Georgia,1970
Robert Horry,206,99,University of Alabama,1970
Stephen Howard,206,102,DePaul University,1970
Jim Jackson,198,99,Ohio State University,1970
Dave Johnson,201,95,Syracuse University,1970
Adam Keefe,206,104,Stanford University,1970
Sam Mack,201,99,University of Houston,1970
Don MacLean,208,106,University of California; Los Angeles,1970
Lee Mayberry,185,78,University of Arkansas,1970
Oliver Miller,206,127,University of Arkansas,1970
Alonzo Mourning*,208,108,Georgetown University,1970
Malik Sealy,203,86,St. John's University,1970
Reggie Smith,208,108,Texas Christian University,1970
Latrell Sprewell,196,86,University of Alabama,1970
Bryant Stith,196,94,University of Virginia,1970
Clarence Weatherspoon,198,108,University of Southern Mississippi,1970
Marcus Webb,206,115,University of Alabama,1970
Robert Werdann,211,113,St. John's University,1970
Corey Williams,188,86,Oklahoma State University,1970
Randy Woods,178,83,La Salle University,1970
Dell Demps,190,92,University of the Pacific,1970
Acie Earl,208,108,University of Iowa,1970
Harold Ellis,196,90,Morehouse College,1970
Greg Graham,193,78,Indiana University,1970
Lucious Harris,196,86,California State University; Long Beach,1970
Antonio Harvey,211,102,Pfeiffer University,1970
Scott Haskin,211,113,Oregon State University,1970
Lindsey Hunter,188,77,Jackson State University,1970
Stanley Jackson,190,83,University of Alabama at Birmingham,1970
Chris Jent,201,99,Ohio State University,1970
Popeye Jones,203,113,Murray State University,1970
Adonis Jordan,180,77,University of Kansas,1970
Warren Kidd,206,106,Middle Tennessee State University,1970
George Lynch,203,98,University of North Carolina,1970
Malcolm Mackey,206,112,Georgia Institute of Technology,1970
Chris Mills,198,97,University of Arizona,1970
Mike Peplowski,208,122,Michigan State University,1970
Eric Riley,213,111,University of Michigan,1970
Bryon Russell,201,102,California State University; Long Beach,1970
Keith Tower,211,113,University of Notre Dame,1970
Nick Van,211,113,,1970
Rex Walters,193,86,University of Kansas,1970
Matt Wenstrom,216,113,University of North Carolina,1970
David Wesley,183,86,Baylor University,1970
Elmer Bennett,183,77,University of Notre Dame,1970
Tim Breaux,201,97,University of Wyoming,1970
Eric Mobley,211,106,University of Pittsburgh,1970
Ivano Newbill,206,111,Georgia Institute of Technology,1970
Eric Piatkowski,201,97,University of Nebraska,1970
Trevor Ruffin,185,83,University of Hawaii,1970
Reggie Slater,201,97,University of Wyoming,1970
Mark Strickland,206,95,Temple University,1970
Zan Tabak,213,111,,1970
Brooks Thompson,193,87,Oklahoma State University,1970
Charlie Ward,188,86,Florida State University,1970
John Amaechi,208,122,Pennsylvania State University,1970
Marques Bragg,203,104,Providence College,1970
Charles Claxton,213,120,University of Georgia,1970
Rastko Cvetkovic,216,117,,1970
Sasha Danilovic,196,90,,1970
Darryl Johnson,201,95,Syracuse University,1970
Rich Manning,211,114,University of Washington,1970
Todd Mundt,213,113,Delta State University,1970
Corliss Williamson,188,86,Oklahoma State University,1970
Dexter Boney,193,83,University of Nevada; Las Vegas,1970
Shane Heal,183,81,,1970
Kevin Salvadori,213,104,University of North Carolina,1970
Matt Steigenga,201,102,Michigan State University,1970
Tony Farmer,206,110,University of Nebraska,1970
Lawrence Funderburke,206,104,Ohio State University,1970
Stephen Jackson,190,83,University of Alabama at Birmingham,1970
Darius Johnson-Odom,201,95,Syracuse University,1970
